ack-ack  [хQkхQk] _n. _воен. _жарг. 1> зенитные орудия 2> огонь зенитной артиллерии 3> _attr. зенитный
her  [h<Ы] _pron. _pers. _obj. от she _II [h<Ы] _pron. _poss. (употр. атрибутивно; ср. hers) е_; свой; принадлежащий ей; her book е_ книга
tenth  [tenT] 1. _n-ord. десятый; tenth wave девятый вал 2. _n. 1> десятая часть 2> (the tenth) десятое число
acting  [хQktIN] 1. _pres-p. от act 2 2. _n. _театр. 1> игра 2> _attr. приспособленный для постановки; acting copy текст пьесы с режисс_рскими указаниями и купюрами 3. _a. 1> исполняющий обязанности 2> действующий
machine  [m<хSiЫn] 1. _n. 1> машина; станок 2> механизм 3> велосипед; автомобиль; самол_т 4> швейная машинка 5> человек, работающий как машина или действующий машинально 6> аппарат (организационный и т.п.); state machine государственный аппарат; party machine партийная машина 7> организация или партия, контролирующая политическую жизнь страны 8> _attr. машинный; machine age век машин; machine works машиностроительный завод; machine translation машинный перевод; machine politician _ам. политикан, тесно связанный с партийной машиной 2. _v. 1> подвергать механической обработке; обрабатывать на станке 2> шить (на машине) 3> печатать
wash  [w_S] 1. _n. 1> (a wash) мыть_; to have a wash помыться; to give a wash вымыть, помыть 2> (the wash) стирка; to send clothes to the wash отдать бель_ в стирку; at the wash в стирке 3> (the wash) _разг. бель_; to hang out the wash to dry вывесить бель_ сушиться 4> прибой; шум прибоя 5> попутная струя, кильватер; волна 6> помои; бурда; жидкий суп; слабый чай 7> _разг. трепотня, переливание из пустого в порожнее 8> примочка; туалетная вода 9> тонкий слой (металла, жидкой краски) 10> песок, гравий; аллювий; наносы 11> золотоносный песок 12> старое русло (реки) 13> болото; лужа 14> овраг, балка 15> _attr. предназначенный для мытья 16> _attr. стирающийся, нелиняющий; wash goods нелиняющие ткани; it'll all come out in the wash вс_ образуется 2. _v. 1> мыть(ся); обмывать, отмывать, смывать, промывать; стирать; to wash clean отмыть дочиста 2> _перен. очищать, обелять 3> стираться (о материи); не линять (в стирке) 4> быть (достаточно) убедительным; that theory won't wash эта теория не выдерживает критики 5> плескаться, омывать (берега; тж. wash upon); разбиваться о берег (о волнах; тж wash against) 6> размывать 7> нести, сносить (о воде); to wash ashore прибивать к берегу; to wash overboard смыть за борт 8> литься, струиться; вливаться, переливаться 9> смачивать; flowers washed with dew цветы, омытые росой 10> заливать; покрывать тонким слоем 11> белить (потолок, стены) 12> _горн. обогащать (руду, уголь) 13> промывать золотоносный песок; wash away а> смывать; сносить; вымывать; б> очищать, обелять; to wash away one's sin искупить свой грех; wash down а> вымыть; б> окатить (водой); в> смыть; снести; г> запивать (еду, лекарство водой, вином и т.п.); wash of смывать (тж. _перен.); wash out а> смывать(ся) (тж. _перен.); б> бросить, махнуть рукой на что-л.; в> размывать; г> (обыкн. _p-p.) лишать сил, изматывать; to be washed out, to look washed out полинять; быть или чувствовать себя изможд_нным; быть бледным, чувствовать утомление; д> провалить(ся), засыпать(ся) (на экзамене); е> признать непригодным (к военной службе, пол_ту и т.п.); wash over переливаться через край; wash up мыть посуду; to wash one's hands умыть руки; to wash one's dirty linen in public выносить сор из избы
another  [<хnцD<] _pron. _indef. 1> ещ_ один; another cup of tea? хотите ещ_ чашку чаю? 2> другой, отличный; I don't like this bag, give me another one мне не нравится эта сумка, дайте мне другую 3> новый, ещ_ один, похожий; another Shakespeare новый, новоявленный Шекспир; another world загробный, потусторонний мир; another pair of shoes совсем другое дело; taken one with another а> вместе взятые; б> в среднем; another place _парл. другая палата
acquaintance  [╚хkweInt╚ns] _n. 1> знакомство; nodding (или bowing) acquaintance шапочное знакомство; to make the acquaintance of smb., to make smb.'s acquaintance познакомиться с кем-л.; to cultivate the acquaintance поддерживать знакомство (of acquaintance с) 2> знакомый
past  [pAЫst] 1. _n. 1> прошлое; прошедшее; it is now a thing of the past это дело прошлого; a man with a past человек с (дурным) прошлым 2> (обыкн. the past) _грам. прошедшее время 2. _a. 1> прошлый, минувший; истекший; for some time past (за) последнее время; his prime is past его молодость прошла 2> _грам. прошедший; past participle причастие прошедшего времени 3. _adv. мимо; he walked past он прош_л мимо; the years flew past годы пролетели 4. _prep. 1> мимо; he ran past the house он пробежал мимо дома 2> за, по ту сторону; the station is past the river станция находится за рекой 3> после, за; it is past two теперь третий час; he stayed till past two o'clock было больше двух, когда он уш_л; half past two половина третьего; the train is past due поезд опоздал; he is past sixty ему за шестьдесят 4> свыше, сверх; за пределами (достижимого); past the wit of man выше человеческого разумения; he is past cure он неизлечим; it is past endurance это нестерпимо
book  [buk] 1. _n. 1> книга, литературное произведение 2> (the B.) Библия 3> том, книга, часть 4> либретто; текст (оперы и т.п.); сценарий 5> конторская книга 6> сборник отч_тов (коммерческого предприятия, научного общества и т.п.; тж. books) 7> букмекерская книга записи ставок пари (на скачках); запись заключаемых пари 8> книжечка (билетов на автобус и т.п.); a book of matches книжечка картонных спичек 9> a book of stamps а> альбом марок; б> книжечка почтовых марок 10> _карт. (первые) шесть взяток одной из сторон (в висте) 11> _attr. книжный; book learning книжные (или теоретические) знания; to read smb. like a book прекрасно понимать кого-л., видеть насквозь; to speak by the book говорить (о ч_м-л.) на основании точной информации; to be on the books значиться в списке; to be in smb.'s good (bad, black) books быть у кого-л. на хорошем (плохом) счету; one for the book достойный серь_зного внимания, значительный; to bring to book призвать к ответу; to know a thing like a book знать что-л. как свои пять пальцев; without book по памяти; to suit smb.'s book совпадать с чьими-л. планами, Сотвечать чьим-л. интересам 2. _v. 1> заносить в книгу, зарегистрировать 2> заказывать, брать билет (железнодорожный и т.п.) 3> принимать заказы на билеты; all the seats are booked (up) все места проданы 4> заручиться согласием; приглашать; ангажировать (акт_ра, оратора); I shall book you for Friday evening жду вас в пятницу вечером; I'm booked я попался
too  [tuЫ] _adv. 1> слишком; too good to be true слишком хорошо, чтобы можно было поверить; it is too much (of a good thing) хорошенького понемножку; это уже чересчур; none too pleasant не слишком приятный 2> очень; too bad очень жаль; I am only too glad я очень, очень рад 3> также, тоже; к тому же; won't you come too? не прид_те ли и вы? 4> действительно; they say he is the best student. And he is too говорят, он лучший студент, и это действительно так
here  [hI<] _adv. 1> здесь, тут; here and there там и сям; разбросанно; here, there and everywhere повсюду 2> сюда; come here идите сюда 3> вот; here is your book вот ваша книга; here you (или we) are! _разг. вот, пожалуйста!; вот то, что вам нужно; here we are again! вот и мы! 4> в этот момент; here the speaker paused в этот момент оратор остановился 5> my friend here was a witness of the accident вот мой друг видел вс_ собственными глазами; here's to you, here's how! (за) ваше здововье!; here's a go за наше здоровье; same here я тоже; я согласен; то же могу сказать о себе; here goes! что ж! начн_м!; пошли!, поехали!; here today and gone tomorrow "перел_тная птица"
day  [deI] _n. 1> день; сутки; on that day в тот день; all (the) day весь день; all day long день-деньской; by the day под_нно; solar (или astronomical, nautical) day астрономические сутки (исчисляются от 12 ч. дня); civil day гражданские сутки (исчисляются от 12 ч. ночи); the day текущий день; every other day, day about через день; the present day сегодня; текущий день; the day after tomorrow послезавтра; the day before накануне; the day before yesterday третьего дня, позавчера; one day однажды; the other day на днях; some day когда-нибудь; как-нибудь на днях; one of these days в один из ближайших дней; day in, day out изо дня в день; day by (или after) day, from day to day день за дн_м; изо дня в день; со дня на день; first day (of the week) воскресенье; day off выходной день; day out а> день, провед_нный вне дома; б> свободный день для прислуги; far in the day к концу дня; this day week, month, etc. ровно через неделю, месяц и т.п., спустя неделю, месяц и т.п.; three times a day три раза в день 2> знаменательный день; May D. Первое мая; Victory D. День Победы; Inauguration D. день вступления в должность вновь избранного президента США; high (или banner) day праздник 3> дневное время; by day дн_м; at day на заре, на рассвете; before day до рассвета; between two days _ам. ночью 4> (часто _pl.) период, отрезок времени; эпоха; in the days of yore (или old) в старину, в былые времена; in these latter days в последнее время; in days to come в будущем, в грядущие времена; men of the day видные люди (эпохи) 5> пора, время (расцвета, упадка и т.п.); вся жизнь человека; to have had (или to have seen) one's day устареть, отслужить сво_, выйти из употребления; he will see his better days yet он ещ_ оправится, наступят и для него лучшие времена; one's early days юность; his day is gone его время прошло, окончилась его счастливая пора; his days are numbered дни его сочтены; to close (или to end) one's days окончить дни свои; скончаться; покончить сч_ты с жизнью 6> победа; to carry (или to win) the day одержать победу; the day is ours мы одержали победу, мы выиграли сражение; to lose the day проиграть сражение 7> _геол. дневная поверхность; пласт, ближайший к земной поверхности; good day а> добрый день; б> до свидания; to a day день в день; early in the day вовремя; rather late in the day поздновато; увы, слишком поздно; a day after the fair слишком поздно; a day before the fair слишком рано, преждевременно; if a day ни больше ни меньше; как раз; she is fifty if she is a day ей все пятьдесят (лет), никак не меньше; to be on one's day быть в ударе; to make a day of it весело провести день; a creature of a day а> _зоол. эфемерида; б> недолговечное существо или явление; to save the day спасти положение; every day is not Sunday _посл. не вс_ коту масленица; to name on (или in) the same day with поставить на одну доску с; to call it a day а> считать дело законченным; let us call it a day на сегодня хватит; б> быть довольным достигнутыми результатами; the day of doom (или of judgement) _библ. день страшного суда; конец света, светопреставление
sort  [s_Ыt] 1. _n. 1> род, сорт, вид, разряд; of sorts разных сортов, смешанный; I need all sorts of things мне нужно много разных вещей; all sorts and conditions of men, people of every sort and kind всевозможные люди 2> качество, характер; a good sort _разг. славный малый; he's not a bad sort он парень неплохой; the better sort _разг. выдающиеся люди; he's not my sort _разг. он не в мо_м духе; what sort of man is he? что он за человек? 3> образ, манера; after (или in) a sort а> некоторым образом; б> в некоторой степени 4> _pl. _полигр. литеры; sort of _разг. а> отчасти; I'm sort of glad things happened the way they did я отчасти рад, что так вышло; б> как бы, вроде; he sort of hinted _разг. он вроде бы намекнул; a sort of что-то вроде; that sort of thing тому подобное; nothing of the sort ничего подобного; to be out of sorts а> быть не в духе; б> плохо себя чувствовать 2. _v. сортировать; разбирать; классифицировать; sort out, sort over распределять по сортам, рассортировывать; to sort well (ill) with соответствовать (не соответствовать) (чему-л.); his actions sort ill with his professions его действия плохо вяжутся с его словами
hot  [h_t] 1. _a. 1> горячий; жаркий; накал_нный; boiling hot кипящий 2> пылкий; страстный 3> разгоряч_нный, возбужд_нный 4> раздраж_нный; to get hot разгорячиться, раздражиться 5> страстно увлекающийся (on); темпераментный 6> свежий; hot scent свежий, горячий след; hot сору (или news) _разг. последние известия; hot from the press только что отпечатанный 7> близкий к цели 8> острый, пряный 9> т_плый (о цвете) 10> _ам. _разг. бедовый 11> _ам. _разг. забористый 12> _ам. _разг. только что украденный или незаконно приобрет_нный 13> опасный (для жизни) 14> высокорадиоактивный; hot laboratory лаборатория для исследования радиоактивных веществ; to get one's water hot кипятиться; to get into hot water попасть в беду, в затруднительное положение; to make a place too hot for smb. _разг. выкурить кого-л.; hot number _ам. _разг. популярный номер (песенка и т.п.); not so hot _ам. так себе, не ахти что; hot stuff _разг. а> отличный работник, игрок, исполнитель и т.п.; б> опасный человек; в> сильный артиллерийский обстрел; г> неприличный анекдот; порнографическая литература; д> распутница, шлюха; hot potato щекотливая тема; to drop smth. like a hot potato отказаться, отступиться от чего-л.; hot money _фин. "горячие деньги" (капитал, вывозимый за границу из опасения его обесценения и т.п.); спекулятивный иностранный капитал; hot war кровопролитная война 2. _adv. горячо, жарко и пр. {см. 1} 3. _n. _жарг. (the hot) усиленно разыскиваемый полицией 4. _v. _разг. см. heat 2
judge  [хdZцdZ] 1. _n. 1> судья; J. Advocate General генеральный прокурор, начальник военно-юридической службы; judge advocate военный прокурор 2> арбитр, эксперт 3> ценитель, знаток; a judge of art ценитель искусства 2. _v. 1> судить; выносить приговор 2> быть арбитром, решать 3> оценивать; to judge horses давать оценку лошадям 4> считать, полагать; составить себе мнение, приходить к выводу; to judge by appearances судить по внешности 5> осуждать, порицать
